ConceptScheme URI,http://vocab.ieawindtask32.org/wind-lidar-ontology/
PREFIX,ontolidar,http://vocab.ieawindtask32.org/wind-lidar-ontology/
PREFIX,pav,http://purl.org/pav/
PREFIX,dc,http://purl.org/dc/elements/1.1/
PREFIX,dct,http://purl.org/dc/terms/
PREFIX,rdf,http://www.w3.org/1999/02/22-rdf-syntax-ns#
PREFIX,rdfs,http://www.w3.org/2000/01/rdf-schema#
PREFIX,skosmos,http://purl.org/net/skosmos#,,,,,,The idea is to download a lidar ontology concept and use its ```alternative label``` as input for user's in-built workflow.
skos:prefLabel,IEA Wind Task 32 Wind Lidar Ontology
skos:editorialNote,This ontology is produced and maintained by IEA Wind Task 32.
skos:historyNote,Suggestions for additions or changes should be made through the glossary repository at https://github.com/IEA-Wind-Task-32/wind-lidar-glossary.
dct:title@en,IEA Wind Task 32 Wind Lidar Ontology
dct:description@en,Ontological representation of wind lidar supporting development of modular tools and processes for wind lidars.
dct:title@de,IEA Wind Task 32 Wind Lidar Ontologie
dct:description@de,Ontologische Darstellung von Wind-Lidar zur Unterstützung der Entwicklung von modularen Werkzeugen und Prozessen für Wind-Lidar.
dct:title@es,IEA Wind Task 32 Wind Lidar Ontologie
dct:description@es,Ontologische Darstellung von Wind-Lidar zur Unterstützung der Entwicklung von modularen Werkzeugen und Prozessen für Wind-Lidar.
dct:title@cn,IEA Wind Task 32 Wind Lidar Ontologie
dct:description@cn,Ontologische Darstellung von Wind-Lidar zur Unterstützung der Entwicklung von modularen Werkzeugen und Prozessen für Wind-Lidar.
dct:creator,https://orcid.org/0000-0001-9698-5083
dct:creator,http://orcid.org/0000-0002-9381-9693
dct:creator,https://orcid.org/0000-0003-1318-9677,,,,,,,,,,"Ways that wind lidar can be used. The combination of three elements: 1. Outcome-driven data requirements (as opposed to constraint-driven requirements, see 1st generation sensor / 1st generation measurements); 2. The measurement method selected to fulfil them; 3. The operational conditions that determine the performance of the method with respect to accuracy"
dct:contributor
pav:version,0.1
pav:createdOn,2020-11-06T00:00:00+01:00
pav:lastUpdatedOn,2021-01-13T00:00:00+01:00


Identifier,skos:prefLabel@en,ontolidar:cfConvention,skos:prefLabel@de,skos:prefLabel@it,skos:prefLabel@es,skos:prefLabel@cn,rdf:type,rdfs:label,skos:definition@en,skos:definition@cn,skos:definition@de,skos:definition@it,skos:definition@es,"skos:altLabel(separator="","")","skos:broader(separator="","")",ontolidar:units,"skos:related(separator="","")","skos:exactMatch(separator="","")","dct:creator(separator="","")","dct:contributor(separator="","")",skos:editorialNote@en,skos:editorialNote@de,skos:editorialNote@it,skos:editorialNote@es,skos:editorialNote@cn,skos:note@en,skos:note@de,skos:note@it,skos:note@es,skos:note@cn
ontolidar:Units,units,,,Unità,Unidades,单位,rdf:Property,units,A unit for parameter or variable being defined.,参数、变量等物理量的单位。,,Unità di misura per una quantità fisica o un parametro,Unidades de medida para un parámetro o varible.
ontolidar:VelocityAzimuthDisplay,Velocity azimuth display,,,Campionamento di velocità in azimut,Muestreo de velocidad en azimut,VAD测量法,,,"VAD is a method of analyzing data from a complete conical scan whereby many closely spaced azimuthal points may be sampled by the lidar, and the data are used to estimate the wind speed at each height using a statistical fitting method.",VAD是一种测风激光雷达的测量方法，通过倒圆锥形的扫描方式，雷达可以对许多间隔很近的方位角点进行采样，然后使用统计拟合方法将数据用于推算每个高度的风速。,,"Un particolare metodo di analisi dati di un lidar a geometria conica. Data una scansione completa del cono ad una specifica altezza, i punti di misurazione contigui l'uno all'altro nello spazio vengono combinati secondo metodi statistici di interpolazione per ricostruire la velocità del vento.",VAD es un método de análisis de datos provenientes de un escaneo de geometría cónica en el que varios puntos azimutales estrechamente espaciados son muestreados por el lidar. Dichos datos se utilizan para estimar la velocidad del viento a una determinada altura utilizando métodos de ajuste estadísticos.,VAD,ontolidar:WindfieldReconstruction,,,,,,The VAD method is described in Lhermitte (1966) and Browning and Wexler (1968).,,Il metodo VAD è descritto in Lhermitte (1966) e Bowning e Wexler (1968).,El método VAD se describe en Lhermitte (1996) y en Browning and Wexler (1968)
ontolidar:UseCase,Use case,,,Casi di uso,Caso de uso,应用场景,,,Typical uses of a wind lidar.,测风激光雷达的常见用法,,Tipici esempi di utilizzo di un wind lidar.,"Formas en las que el lidar de viento puede ser utilizado. Combinación de tres elementos: 1. Requisitos de datos orientados a los resultados (en contraposición a los requisitos orientados a las restricciones, véase sensor de primera generación / mediciones de primera generación); 2. Método de medición seleccionado para cumplirlos; 3. Las condiciones de operación que determinan el rendimiento del método con respecto a la precisión del mismo."
ontolidar:AdditionalSensor,Additional sensor,,,Sensore aggiuntivo,Sensor adicional,额外的传感器,,,Lidar based measurement in addition to standard anemometry for a turbine/wind farm.,除用传统标准的风速仪测量外，对风力发电机组/风电场进行基于激光雷达的测量。,,Misurazioni lidar effettuate in aggiunta a quelle da anemometri tradizionali solitamente presenti su turbine e in parchi eolici.,Anemómetros y veleta montados sobre torre meteorológica.,,ontolidar:UseCase
ontolidar:Incoherent,Incoherent,,,Incoerente,,非相干,,,A lidar system where the return signal is filtered or resolved into its spectral components to obtain the frequency shift. Also known as time-of-flight lidar or direct-detection lidar.,一种激光雷达系统，其中返回信号被过滤或分解成其光谱成分以获得频移。也被称为飞行时间激光雷达或直接探测激光雷达。,"Ein Lidar-System, bei dem das Rücksignal gefiltert oder in seine Spektralkomponenten aufgelöst wird, um die Frequenzverschiebung zu erhalten. Auch bekannt als Time-of-Flight-Lidar oder Direkterkennungs-Lidar.",Un sistema lidar in cui il segnale di ritorno viene filtrato o risolto nelle sue componenti spettrali per ottenere lo spostamento di frequenza. Conosciuto anche come lidar del tempo di volo o lidar a rilevamento diretto.,Sistema lidar donde la señal de retorno se filtra o se resuelve en sus componentes espectrales para obtener el cambio de frecuencia. También conocido como lidar de tiempo de vuelo o lidar de detección directa.,Direct,ontolidar:DetectionType
ontolidar:DetectionConfiguration,Detection Configuration,,,Configurazione,,配置,,,The process of detecting a radio wave by the aid of a locally generated current or wave of exactly the same frequency as that of the incoming wave. A signal frequency that is created by combining or mixing two other frequencies using a signal processing technique called heterodyning.,,,,,,ontolidar:DetectionType
ontolidar:Homodyne,Homodyne,,,Omodinamico,,同位素,,,"A frequency shift detection method. The lidar directly downmixes the reference and the backscattered signals retrieving a (Doppler) frequency shift. Only the magnitude of the Doppler shift can be known, but not the sign. This means that we can infer only the module (and not the direction) of the wind speed vector.",一种激光雷达检测方法，其中参考辐射在调制过程之前来自与信号相同的来源。,"Ein Lidar-Detektionsverfahren, bei dem die Referenzstrahlung vor dem Modulationsprozess von derselben Quelle stammt wie das Signal.",Un metodo di rilevamento lidar in cui la radiazione di riferimento è derivata dalla stessa sorgente del segnale prima del processo di modulazione.,"Un método de detección de desplazamiento de frecuencia. El lidar mezcla directamente la señal de referencia y la retrodispersada, obteniendo un desplazamiento de frecuencia (Doppler). Sólo se puede conocer la magnitud del desplazamiento de la frecuencia, pero no la dirección del mismo. Esto significa que sólo podemos inferir el módulo (y no la dirección) del vector de velocidad del viento.",,ontolidar:Configuration
ontolidar:Heterodyne,Heterodyne,,,Eterodinamico,,异频雷达,,,"A frequency shift detection method. Prior to the dowmix of the original and the backscattered signals, the original one is frequency-shifted. This allows to retrieve not only the magnitude of the frequency shift between the original and the backscattered signals, but also the direction of the change. This means that we can infer both module and direction of the wind speed vector.",一种激光雷达检测方法，其中参考辐射在调制过程之前来自与信号不同的来源。,"Ein Lidar-Detektionsverfahren, bei dem die Referenzstrahlung vor dem Modulationsprozess von einer anderen Quelle als das Signal stammt.",Un metodo di rilevamento lidar in cui la radiazione di riferimento è derivata da una sorgente diversa come il segnale prima del processo di modulazione.,"Un método de detección de desplazamiento de frecuencia. Antes de la mezcla de las señales original y retrodispersada, la original se desplaza en frecuencia. Esto permite obtener no sólo la magnitud del cambio de frecuencia entre la señal original y la retrodispersa, sino también la dirección del cambio. Esto significa que podemos inferir tanto el módulo como la dirección del vector de velocidad del viento.",,ontolidar:Configuration
ontolidar:WindSpeedEvaluation,Wind speed evaluation,,,Valutazione della velocità del vento,,风速评估,,,Calculation of the wind velocity using a wind field reconstruction method.,使用气流(风)流场重建方法计算风速。,Berechnung der Windgeschwindigkeit mit einem Windfeld-Rekonstruktionsverfahren.,Calcolo della velocità del vento mediante un metodo di ricostruzione del campo eolico.,Cálculo de la velocidad del viento mediante un método de reconstrucción del campo de viento.,,ontolidar:MeasurementPrinciples
ontolidar:ParticleTracking,Particle tracking,,,Tracciamento di particella,,粒子跟踪,,,Particle tracking as a method where the lidar beam follows the particle in the flow (refer to Langrangian statistics).,一种气流流场模型：粒子跟踪作为一种应用，激光雷达光束在流动中跟随粒子（参考Langrangian统计）。,,Applicazione dove il raggio laser segue le singole prticelle nel loro moto nell'aria (statistica Lagrangiana),Seguimiento de partículas como método en la que el haz lidar sigue a la partícula en el flujo.,,ontolidar:WindSpeedEvaluation
ontolidar:CrossCorrelation,Cross-correlation,,,Correlazione incrociata,,交叉相关,,,Cross-correlation as a method to describe turbulence in the field using statistics.,一种气流流场模型：交叉相关作为一个术语，用统计学描述流场中的湍流情况,,Metodo per calcolare la turbolenza con metodi prettamente statistici ,Correlación cruzada como método para describir la turbulencia en el campo utilizando la estadística.,,ontolidar:WindSpeedEvaluation
ontolidar:DopplerPeak,Doppler peak,,,,,,,,Doppler peak as a method to describe the amplitude of the wind speed asumming that the aerosols flow at the same speed as the wind.,,,,Pico Doppler como método para describir la amplitud de la velocidad del viento asumiendo que los aerosoles se desplazan a la misma velocidad que el viento.
ontolidar:LineOfSight,Line of sight,,,Linea di visuale,Línea de visión,光束视线（视向线）,,,The line along which lidar signals are emitted and backscattered to be detected by the system.,激光雷达信号沿其发射和反射（以被系统识别）的路径。,,La direzione lungo cui il raggio laser del lidar è emesso e riflesso dall'atmosfera verso il lidar.,Línea a lo largo de la cual las señales lidar son emitidas y retrodispersadas para ser detectadas por el sistema.,,ontolidar:MeasurementPrinciples
ontolidar:LidarSampleRate,Lidar sample rate,,LidarSampleRate,Frequenza di campionamento del lidar,Tasa de muestreo lidar,激光雷达采样率,,Hz,Sample rate frequency. Number of samples per second.,采样率频率。每秒采样的样本数。,,Frequenza di campionamento. Numero di misurazioni al secondo.,Frecuencia de medición lidar. Número de muestras por segundo.,,ontolidar:MeasurementPrinciples
ontolidar:VerticalSlice,Vertical slice,,,Geometria a taglio verticale,Geometría de corte vertical,垂直切面扫描法,,,Scans can be made where the beam is swept through a vertical slice by varying the elevation angle but not the azimuth angle. These scans are also known as range-height-indicator (RHI) scans. This scan geometry may be used to look at details in the flow in the cross-sectional surface sampled by the scan,通过改变仰角而非方位角，可以在光束扫过垂直切面的情况下进行扫描。这些扫描也称为范围高度指示器 (RHI) 扫描。该种扫描方式可用于观察采样横截面中的流场详细信息,,Una geometria di misurazione dove il fascio laser è mosso verticalmente variando solo l'angolo di elevazione ma non l'angolo azimutale. Questo tipo di scansioni sono anche note come scansioni RHI - range-height-indicator. E' comune utilizzare questo tipo di scansioni per osservare dettagli nel flusso nella sezione trasversa al piano di scansione.,"Geometría de medida en la que el haz realiza un barrido en sentido vertical variando el ángulo de elevación pero no el ángulo de azimut. Estos barridos también se conocen como RHI (del inglés, range-high-indicator). Esta geometría de escaneo puede utilizarse para observar los detalles del flujo en la superficie de la sección transversal muestreada por el escaneo.","Range-height indicator, RHI",ontolidar:VariableElevationScan
ontolidar:SequentialScan,Sequential scan,,,Scansione sequenziale,Escaneo secuencial,顺序扫描扫描法,,,"In a sequential scan, simple and/or compound scans are executed one after another by the same device to reveal flow characteristics.",在顺序扫描中，由同一个设备依次执行简单和/或复合扫描，以捕捉流场特性。,,"In una scansione sequenziale, scansioni semplici e/o combinate, sono eseguite in sequenza una dopo l'altra per ricostruire le caratteristiche del flusso ventoso.","En un barrido secuencial, se ejecutan escaneos simples y/o compuestos, uno tras otro, realizados por el mismo dispositivo para revelar las características del flujo.",,ontolidar:CompoundScan,,,,,,The scanning geometry taxonomy is based on Figure 3 in NREL/TP-5000-64634 https://www.nrel.gov/docs/fy16osti/64634.pdf,,La tassonomia della geometria di scansione è basata sulla figura 3 di NREL/TP-5000-64634 https://www.nrel.gov/docs/fy16osti/64634.pdf,La taxonomía de la geometría de escaneo se basa en la Figura 3 en NREL/TP-5000-64634 https://www.nrel.gov/docs/fy16osti/64634.pdf
ontolidar:ConvergentScan,Convergent scan,,,Scansione convergente,Escaneo convergente,聚合扫描,,,"A measurement configuration involving multiple lidar units which are operated in a coordinated and synchronised manner so that their beams converge and intersect at a succession of probe volumes. If three or more lidar units are used, it is possible to characterise the wind velocity vector in the probe volume where the beams intersect within the limitations prescribed by the probe length, sampling interval, and scan geometry.",一种涉及多个激光雷达单元的测量配置，这些单元以协调和同步的方式运行，使其光束在连续的探测体积中汇聚并相交。如果使用三个或更多激光雷达单元，则可以在探测体长度、采样间隔和扫描规定的空间内表征光束相交处的探测体积中的风速矢量。,,"Una configurazione di misurazione che coinvolge più unità lidar operate in un modo coordinato e sincronizzato in modo tale che i loro fasci convergano e si intersechino in specifici punti dello spazio. Se sono utilizzate tre o più unità lidar, è possibile ricostruire integralmente il vettore velocità del vento nelle aree dove i fasci laser si intersecano, fatto salvi i limiti definiti dalla lunghezza dell'area sensivile, l'intervallo di campionamento e la geometria di misurazione.","Una configuración de medición que incluye múltiples unidades lidar que funcionan de forma coordinada y sincronizada para que sus haces converjan y se crucen en una sucesión de volúmenes de muestreo. Si se utilizan tres o más unidades lidar, es posible caracterizar el vector de la velocidad del viento en el volumen de muestreo donde se cruzan los haces, dentro de las limitaciones prescritas por la longitud del muestreo, el intervalo de muestreo y la geometría de escaneo.","Convergent beam, convergent-beam lidar",ontolidar:MultiLidar
ontolidar:Parameters,Parameters,,,Parametri,Parámetros,参数,,,Wind lidar-specific parameters.,测风激光雷达特定参数。,,Specifici parametri del lidar.,Parámetros específicos del lidar de viento.
ontolidar:CarrierToNoiseRatio,Carrier to noise ratio,,,Rapporto portante-rumore,Relación portadora-ruido,载噪比,,,"In a modulated signal (i.e. the pulse), the carrier to noise ratio is the ratio of the signal power to the signal noise power.",在调制信号中，载波噪声比是信号功率与信号噪声功率的比值。,,Una misura della forza del segnale di ritorno al lidar.,"En una señal modulada, CNR es el cociente entre la potencia de la señal y la potencia del ruido de es señal.",CNR,ontolidar:Parameters,,,,,,A measure of lidar return signal quality. Is the signal to noise ratio of the modulated signal sent to probe the atmosphere and defines the lidar data availability. If CNR is below a certain threshold the information carried by the backscattered (modulated) light is discarded. Often used interchangably with SNR.,,Spesso usato in modo interscambiabile con SNR,"Una medida de la calidad de la señal de retorno del lidar. Es la relación señal/ruido de la señal modulada enviada para sondear la atmósfera y define la disponibilidad de los datos lidar. Si el CNR está por debajo de un determinado umbral, la información transportada por la luz retrodispersada (modulada) se descarta. A menudo se utiliza de forma intercambiable con SNR."
ontolidar:SignalToNoiseRatio,Signal to noise ratio,,,Rapporto segnale-rumore,Relación señal-ruido,信噪比,,,The ratio of signal power to signal noise power before modulation.,信号功率与信号噪声功率之比。,,Una misura della forza del segnale di ritorno al lidar.,SNR es el cociente entre la potencia de la señaly la potencia del ruido de esa señal.,SNR,ontolidar:Parameters,,,,,,Often used interchangably with CNR.,,Spesso usato in modo interscambiabile con CNR,A menudo se usa de forma intercambiable con CNR.
ontolidar:DataFormats,Data formats,,,Formato dei dati,,数据格式,,,Format of the lidar data file. It is generally common across products from the same lidar manufacturer.,激光雷达数据文件的格式。一般来说，它在同一激光雷达制造商的产品中是通用的。,,Formato del file dati prodotto dal lidar. Questo è tipicamente comune per tutti i tipi di lidars prodotti dallo stesso costruttore.,Formato de datos lidar. Esto suele ser común para todo tipo de lidares desarrollados por un mismo fabricante.
ontolidar:Leosphere,Leosphere,,,Leosphere,,Leosphere,,,Common data format for the products of the company Leosphere.,Leosphere公司产品的通用数据格式。,,Formato dati comune per i prodotti dell'azienda Leosphere.,Formato de datos común para productos de la compañía Leosphere.,,ontolidar:DataFormats
ontolidar:Zx,ZX,,,ZX,,ZX,,,Common data format for the products of the company ZX lidars (.zph extension).,ZX激光雷达公司产品的通用数据格式（.zph扩展）。,,Formato dati comune per i prodotti dell'azienda ZX lidars (estensione .zph).,Formato de datos común para productos de la compañía Leosphere.,,ontolidar:DataFormats
ontolidar:HaloPhotonics,Halo photonics,,,Halo photonics,,Halo photonics,,,Common data format for the products of the company Halo photonics.,Halo photonics公司产品的通用数据格式。,,Formato dati comune per i prodotti dell'azienda Halo photonics.,Formato de datos común para productos de la compañía Halo photonics.,,ontolidar:DataFormats
ontolidar:EWindlidar,e-windLidar,,,e-windLidar,,e-windLidar,,,"An attempt to standardize wind lidar data formats and making them to follow the FAIR principle (Findable, Accessible, Interoperable, Reusable). ","测风雷达数据的一种标准化格式，并使其遵循FAIR（Findable, Accessible, Interoperable, Reusable）原则。",,"Un tentativo di standardizzare il formato dati dei lidar e di costruirlo secondo i principi FAIR (dati ricercabili, accessibili, interoperabili e riutilizzabili).","Intento de estandarización de los datos de los lidares de viento construidos según el principio FAIR (datos al alcance (Findable), accesibles (Accesible), interoperables (Interoperable) y reproducibles (reproducible)).",,ontolidar:DataFormats,,,,,,https://zenodo.org/record/2478051/files/e_WindLidar.pdf?download=1,,https://zenodo.org/record/2478051/files/e_WindLidar.pdf?download=1,https://zenodo.org/record/2478051/files/e_WindLidar.pdf?download=1
ontolidar:DataCommunication,Data communication,,,Comunicazione dati,,数据通信,,,,数据通信
ontolidar:NtpTimeSynchronisation,NTP time synchronisation,,,Sincronizzazione temporale NTP,,NTP时间同步,,,"A networking protocol for clock synchronization between computer systems and Lidar computer over packet-switched, variable-latency data networks. The maximum difference in the clock times between systems.",一种网络协议，用于通过分组交换、可变延迟的数据网络实现计算机系统和激光雷达计算机之间的时钟同步。 ,,Un protocollo di rete per la sincronizzazione dei compute e del lidar.,Un protocolo de red para la sincronización del reloj entre los sistemas informáticos y el ordenador del lidar a través de redes de datos con conmutación de paquetes y latencia variable. Corresponde a la diferencia máxima en los tiempos de reloj entre los sistemas. ,,ontolidar:DataCommunication,milliseconds
ontolidar:FtpDataTransfer,FTP data transfer,,,Trasferimento dati FTP,,FTP数据传输,,,Data transfer protocol based on FTP.,基于FTP的数据传输协议,,Protocollo di trasferimento dati basato sul sistema FTP.,Protocolo de transferencia de datos basado en FTP.,,ontolidar:DataCommunication,text
ontolidar:UserInterface,User interface,,,Interfaccia utente,,用户界面,,,A graphical user interface implemented for Lidar data at  Lidar end or at user end.,用户和激光雷达交互的图形界面,,Interfaccia grafica per la visualizzazione e l'interpretazione dei dati lidar.,Interfaz gráfica de usuario implementada para los datos lidar en el extremo del lidar o en el extremo del usuario.,,ontolidar:DataCommunication,text
ontolidar:Wifi,WIFI,,,Wi-Fi,,WIFI,,,Data transfer over WLAN protocol.,通过WLAN协议的数据传输,,Protocollo di trasferimento dati basato sul sistema WLAN.,Transferencia de datos a través del protocolo WLAN.,,ontolidar:DataCommunication,text
ontolidar:Lan,LAN,,,LAN,,局域网,,,Data transfer over LAN protocol.,通过局域网协议的数据传输,,Protocollo di trasferimento dati basato sul sistema LAN.,Transferencia de datos a través del protocolo LAN.,,ontolidar:DataCommunication,text
ontolidar:SamplingFrequency,Sampling frequency,,,Frequenza di campionamento,,采样频率,,,Maximum sampling frequency of the Lidar measurement device.,激光雷达的最大采样频率,,Frequenza massima di campionamento dei dati di un lidar,Frecuencia máxima de muestreo del dispositivo de medición lidar.,,ontolidar:DataCommunication,Hz
ontolidar:LoggingFrequency,Logging frequency,,,Frequenza di registrazione,,记录频率,,,Maximum logging frequency of the logger or the Lidar measurement device.,记录器或激光雷达的最大记录频率,,Frequenza massima di scrittura dei logs di un lidar,Frecuencia máxima de registro del dispositivo de medición lidar.,,ontolidar:DataCommunication,Hz
ontolidar:FileGranulity,File granulity,,,Granularita' del file,,文件颗粒度,,,The size of the file in terms of time period or samples e.g. 10-min files or 1 hour files.,以时间或采样单位来表示的文件大小，例如，10分钟文件或1小时文件,,Intervallo temporale coperto da dei dati contenuti in un file dati.,"El tamaño del archivo en términos de período de tiempo o muestras, por ejemplo, archivos de 10 minutos o archivos de 1 hora.",,ontolidar:DataCommunication,samples
ontolidar:DataTransferFrequency,Data transfer frequency,,,Frequenza di trasferimento dati,,数据传输频率,,,The frequency at which data is transferred between the measurement device (primary) and a secondary device,测量设备（主设备）和辅助设备之间传输数据的频率,,Frequenza di trasferimento dati da un sistema di misurazione (principale) ad uno secondario.,La frecuencia con la que se transfieren los datos entre el dispositivo de medición (primario) y un dispositivo secundario.,,ontolidar:DataCommunication,Hz
ontolidar:DataAveragingPeriod,Data averaging period,,,Durata del periodo di media,,数据均值周期,,,"Data averaging period for the data, e.g., 20 Hz data can be averaged to 10 min data.",计算均值所设定的周期，例如，用20赫兹的数据计算出10分钟平均的数据，10分钟就是数据均值周期,,Periodo temporale di media delle misurazioni grezze,"Periodo de promediación de los datos, por ejemplo, los datos de 20 Hz se pueden promediar a datos de 10 minutos.",,ontolidar:DataCommunication,seconds
ontolidar:Installation,Installation,,,Installazione,,安装,,,"Installation date and time, location (gps).",安装日期和时间，位置（gps）,,"Data, luogo e posizione della installazione di un lidar","Fecha y hora de instalación, ubicación (gps)."
ontolidar:Deployment,Deployment,,,Messa in opera,,部署,,,"Deployment date and time, location (gps).",部署日期和时间，位置（gps）,,"Data, luogo e posizione della messa in opera di un lidar","Datos y hora de instalación, ubicación (gps).",,ontolidar:Installation,"DateTime, GPS coordinates"
ontolidar:Repair,Repair,,,Riparazione,,修复,,,"Repair date and time, location (gps).",维修日期和时间，位置（gps）,,"Data, luogo e posizione della riparazione di un lidar","Datos y hora de reparación, ubicación (gps).",,ontolidar:Installation,"DateTime, GPS coordinates"
ontolidar:Relocation,Relocation,,,Rilocalizzazione,,搬迁,,,"Relocation date and time, location (gps).",搬迁日期和时间，地点（gps）,,"Data, luogo e posizione di una nuova messa in opera di un lidar","Datos de la reubicación y hora, ubicación (gps).",,ontolidar:Installation,"DateTime, GPS coordinates"
ontolidar:Decommission,Decommission,,,Ritiro,,退役,,,"Decommission date and time, location (gps).",退役日期和时间，地点(gps),,"Data, luogo e posizione di una rimozione di un lidar","Datos y hora de desmantelamiento, ubicación (gps).",,ontolidar:Installation,"DateTime, GPS coordinates"
